"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,359,332,980,580","0.61%","0.00","0.00","0.00","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,898,579,765,045","0.99%","0.00","0.00","0.00","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,219,603,350,000","0.00%","0.00","0.00","0.00","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,219,603,350,000","0.00%","0.00","0.00","0.00","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$974,257,973,808","0.00%","0.00","0.00","0.00","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$695,954,528,111","0.00%","0.00","0.00","0.00","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$610,086,617,762","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$501,661,360,784","1.15%","0.00","0.00","0.00","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$467,312,799,915","2.47%","0.00","0.00","0.00","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$456,306,911,047","3.16%","0.00","0.00","0.00","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$426,661,500,000","0.09%","0.00","0.00","0.00","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$416,282,672,398","1.45%","0.00","0.00","0.00","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$410,219,962,341","0.72%","0.00","0.00","0.00","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$399,619,833,941","2.91%","0.00","0.00","0.00","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$356,035,795,599","2.39%","0.00","0.00","0.00","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$352,869,698,260","3.07%","0.00","0.00","0.00","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$351,879,381,707","1.05%","0.00","0.00","0.00","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$344,132,137,193","0.54%","0.00","0.00","0.00","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$334,830,207,712","2.30%","0.00","0.00","0.00","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$323,983,600,000","0.00%","0.00","0.00","0.00","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$293,219,898,335","2.33%","0.00","0.00","0.00","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$286,728,106,550","3.09%","0.00","0.00","0.00","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$285,839,504,508","3.44%","0.00","0.00","0.00","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$278,386,477,945","2.48%","0.00","0.00","0.00","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$275,860,701,111","2.73%","0.00","0.00","0.00","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$256,116,141,953","2.41%","0.00","0.00","0.00","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$226,774,548,755","1.51%","0.00","0.00","0.00","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$223,054,551,892","2.95%","0.00","0.00","0.00","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$223,010,524,500","0.69%","0.00","0.00","0.00","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$221,417,923,660","0.21%","0.00","0.00","0.00","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$205,318,943,025","3.00%","0.00","0.00","0.00","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$201,316,285,554","1.32%","0.00","0.00","0.00","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$200,244,692,073","2.05%","0.00","0.00","0.00","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$199,854,880,207","0.35%","0.00","0.00","0.00","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$188,875,039,083","0.00%","0.00","0.00","0.00","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$188,183,917,752","1.73%","0.00","0.00","0.00","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$179,787,934,097","0.00%","0.00","0.00","0.00","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$178,597,708,389","2.33%","0.00","0.00","0.00","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$173,331,600,000","1.09%","0.00","0.00","0.00","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$171,963,848,865","2.64%","0.00","0.00","0.00","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$168,571,092,599","1.99%","0.00","0.00","0.00","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$166,734,440,962","1.38%","0.00","0.00","0.00","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$164,498,784,470","3.13%","0.00","0.00","0.00","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$161,093,978,880","2.61%","0.00","0.00","0.00","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$160,979,002,744","6.57%","0.00","0.00","0.00","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$159,976,739,000","0.00%","0.00","0.00","0.00","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$158,833,728,170","4.80%","0.00","0.00","0.00","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$157,180,175,967","3.13%","0.00","0.00","0.00","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$156,510,625,493","2.90%","0.00","0.00","0.00","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$153,341,505,382","3.59%","0.00","0.00","0.00","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$152,571,638,164","2.68%","0.00","0.00","0.00","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$148,409,067,181","1.02%","0.00","0.00","0.00","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$147,000,000,000","0.00%","0.00","0.00","0.00","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$146,271,047,113","2.15%","0.00","0.00","0.00","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$146,156,130,014","1.80%","0.00","0.00","0.00","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$142,154,010,000","2.29%","0.00","0.00","0.00","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$140,026,927,786","0.00%","0.00","0.00","0.00","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$136,824,700,000","6.23%","0.00","0.00","0.00","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$134,859,488,305","4.34%","0.00","0.00","0.00","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$133,748,558,177","1.70%","0.00","0.00","0.00","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$133,564,736,605","2.15%","0.00","0.00","0.00","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$133,346,930,730","0.98%","0.00","0.00","0.00","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$132,753,936,744","2.28%","0.00","0.00","0.00","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$129,971,341,220","2.33%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$126,762,555,163","2.34%","0.00","0.00","0.00","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$126,060,364,524","0.73%","0.00","0.00","0.00","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$124,925,355,432","0.00%","0.00","0.00","0.00","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$123,108,410,000","4.81%","0.00","0.00","0.00","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$122,655,280,880","1.94%","0.00","0.00","0.00","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$120,739,140,000","0.91%","0.00","0.00","0.00","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$118,648,086,000","1.91%","0.00","0.00","0.00","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$117,689,149,620","1.26%","0.00","0.00","0.00","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$116,884,610,375","0.68%","0.00","0.00","0.00","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$111,153,100,704","1.54%","0.00","0.00","0.00","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$110,248,033,976","3.24%","0.00","0.00","0.00","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$108,468,241,798","2.59%","0.00","0.00","0.00","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$108,092,501,367","2.54%","0.00","0.00","0.00","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$105,335,398,153","3.27%","0.00","0.00","0.00","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$104,380,127,287","0.00%","0.00","0.00","0.00","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$103,038,519,944","2.55%","0.00","0.00","0.00","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$98,891,280,844","1.34%","0.00","0.00","0.00","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$97,000,530,619","0.00%","0.00","0.00","0.00","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$93,160,885,616","0.37%","0.00","0.00","0.00","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$92,984,964,210","2.09%","0.00","0.00","0.00","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$92,542,829,842","4.20%","0.00","0.00","0.00","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$92,139,900,841","1.43%","0.00","0.00","0.00","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$92,061,706,433","0.95%","0.00","0.00","0.00","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$91,114,574,005","1.15%","0.00","0.00","0.00","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$90,613,775,820","1.48%","0.00","0.00","0.00","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$89,526,377,794","0.00%","0.00","0.00","0.00","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$87,334,067,963","1.32%","0.00","0.00","0.00","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$85,971,200,000","0.00%","0.00","0.00","0.00","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$85,824,524,823","1.29%","0.00","0.00","0.00","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$84,250,034,772","7.51%","0.00","0.00","0.00","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$82,786,524,000","1.06%","0.00","0.00","0.00","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$82,551,719,768","2.08%","0.00","0.00","0.00","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$82,336,350,144","0.00%","0.00","0.00","0.00","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$81,619,616,327","1.27%","0.00","0.00","0.00","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$81,516,463,538","0.00%","0.00","0.00","0.00","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$79,917,388,203","0.00%","0.00","0.00","0.00","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$77,244,996,659","3.91%","0.00","0.00","0.00","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$76,796,250,397","1.44%","0.00","0.00","0.00","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$75,957,141,829","2.37%","0.00","0.00","0.00","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$73,724,923,912","3.93%","0.00","0.00","0.00","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$73,395,357,794","0.92%","0.00","0.00","0.00","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$73,005,517,297","0.83%","0.00","0.00","0.00","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$71,079,150,158","1.36%","0.00","0.00","0.00","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$69,863,398,176","2.16%","0.00","0.00","0.00","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$69,721,071,514","0.00%","0.00","0.00","0.00","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$69,640,079,861","4.65%","0.00","0.00","0.00","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$69,423,816,382","0.56%","0.00","0.00","0.00","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$69,260,466,391","1.95%","0.00","0.00","0.00","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$69,231,057,591","2.02%","0.00","0.00","0.00","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$68,886,266,251","1.54%","0.00","0.00","0.00","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$68,706,717,264","1.22%","0.00","0.00","0.00","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$67,419,451,449","0.90%","0.00","0.00","0.00","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$67,382,095,090","4.04%","0.00","0.00","0.00","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$66,696,998,822","0.00%","0.00","0.00","0.00","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$66,466,976,638","3.44%","0.00","0.00","0.00","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$66,058,196,326","0.00%","0.00","0.00","0.00","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$65,203,074,900","0.95%","0.00","0.00","0.00","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$64,968,272,000","1.97%","0.00","0.00","0.00","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$64,937,904,828","2.37%","0.00","0.00","0.00","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$64,605,484,987","1.76%","0.00","0.00","0.00","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$63,995,073,764","2.18%","0.00","0.00","0.00","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$63,162,725,675","1.34%","0.00","0.00","0.00","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$62,690,919,314","0.72%","0.00","0.00","0.00","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$62,533,293,451","0.58%","0.00","0.00","0.00","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$61,367,232,222","4.10%","0.00","0.00","0.00","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$61,323,137,831","4.26%","0.00","0.00","0.00","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$61,178,159,486","1.33%","0.00","0.00","0.00","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$60,581,424,874","0.00%","0.00","0.00","0.00","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$60,326,984,726","0.77%","0.00","0.00","0.00","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$60,140,065,613","2.56%","0.00","0.00","0.00","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$59,350,983,645","1.92%","0.00","0.00","0.00","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$58,845,597,736","0.63%","0.00","0.00","0.00","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$57,845,134,544","10.66%","0.00","0.00","0.00","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$57,438,771,098","0.44%","0.00","0.00","0.00","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$56,561,496,000","2.13%","0.00","0.00","0.00","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$56,558,476,948","0.94%","0.00","0.00","0.00","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$56,347,091,952","2.05%","0.00","0.00","0.00","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$56,073,856,000","0.91%","0.00","0.00","0.00","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$55,610,959,684","3.51%","0.00","0.00","0.00","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$55,373,601,909","1.20%","0.00","0.00","0.00","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$54,823,088,094","1.95%","0.00","0.00","0.00","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$54,717,795,337","0.00%","0.00","0.00","0.00","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$53,870,027,939","0.00%","0.00","0.00","0.00","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$53,841,820,226","0.53%","0.00","0.00","0.00","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$53,638,819,391","0.00%","0.00","0.00","0.00","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$53,311,622,432","0.87%","0.00","0.00","0.00","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$52,562,824,961","2.68%","0.00","0.00","0.00","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$52,289,178,671","0.60%","0.00","0.00","0.00","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$51,897,630,886","2.60%","0.00","0.00","0.00","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$51,063,184,293","3.49%","0.00","0.00","0.00","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$50,900,638,394","2.93%","0.00","0.00","0.00","Analyze"
"GIS","General Mills Inc","Common stocks","Large cap","Consumer Staples","$50,699,815,223","2.43%","0.00","0.00","0.00","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$50,304,824,126","4.36%","0.00","0.00","0.00","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$50,165,201,610","1.74%","0.00","0.00","0.00","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$49,577,567,653","3.24%","0.00","0.00","0.00","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$48,590,744,256","0.00%","0.00","0.00","0.00","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$48,493,582,480","0.00%","0.00","0.00","0.00","Analyze"
"AZO","Autozone Inc","Common stocks","Large cap","Consumer Discretionary","$48,459,011,135","0.00%","0.00","0.00","0.00","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$48,372,492,176","3.99%","0.00","0.00","0.00","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$48,125,295,450","0.98%","0.00","0.00","0.00","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$47,952,284,302","0.00%","0.00","0.00","0.00","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$47,553,950,400","1.66%","0.00","0.00","0.00","Analyze"
